add_namespace = jap_newflavour
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.14"}
# 	title = jap_newflavour.14.t
# 	desc = jap_newflavour.14.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.14.a
# 	}
# }

country_event = { #Minamata 1
	id = jap_newflavour.15
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.15"}
	title = jap_newflavour.15.t
	desc = jap_newflavour.15.d
	picture = GFX_report_event_JAP_housing

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.15.a
		country_event = { id = jap_newflavour.16 days = 2 }
	}
}

country_event = { #Minamata 2
	id = jap_newflavour.16
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.16"}
	title = jap_newflavour.16.t
	desc = jap_newflavour.16.d
	picture = GFX_report_event_PHI_hospital

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.16.a
		country_event = { id = jap_newflavour.17 days = 2 }
	}
}

country_event = { #Minamata 3
	id = jap_newflavour.17
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.17"}
	title = jap_newflavour.17.t
	desc = jap_newflavour.17.d
	picture = GFX_report_event_JAP_pollution

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.17.a
		country_event = { id = jap_newflavour.18 days = 2 }
	}
}

country_event = { #Minamata 4
	id = jap_newflavour.18
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.18"}
	title = jap_newflavour.18.t
	desc = jap_newflavour.18.d
	picture = GFX_report_event_JAP_diet_1

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.18.a
		country_event = { id = jap_newflavour.19 days = 2 }
	}
	option = {
		name = jap_newflavour.18.b
		country_event = { id = jap_newflavour.20 days = 2 }
	}
}

country_event = { #Minamata 5
	id = jap_newflavour.19
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.19"}
	title = jap_newflavour.19.t
	desc = jap_newflavour.19.d
	picture = GFX_report_event_telephone_generic

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.19.a
	}
}

country_event = { #Minamata 6
	id = jap_newflavour.20
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.20"}
	title = jap_newflavour.20.t
	desc = jap_newflavour.20.d
	picture = GFX_report_event_JAP_suicide

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.20.a
		country_event = { id = jap_newflavour.21 days = 2 }
	}
}

country_event = { #Minamata 7
	id = jap_newflavour.21
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.21"}
	title = jap_newflavour.21.t
	desc = jap_newflavour.21.d
	picture = GFX_report_event_JAP_mail

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.21.a
	}
}

country_event = { #Student demonstrators
	id = jap_newflavour.22
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.22"}
	title = jap_newflavour.22.t
	desc = jap_newflavour.22.d
	picture = GFX_report_event_JAP_protests_2

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.22.a
		JAP_PA_support_decrease_small = yes
		add_political_power = -20
		add_stability = -0.1
	}
}

country_event = { #Jay Gatsby
	id = jap_newflavour.23
	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.23"}
	title = jap_newflavour.23.t
	desc = jap_newflavour.23.d
	picture = GFX_report_event_novel

	fire_only_once = yes
	is_triggered_only = yes

	option = {
		name = jap_newflavour.23.a
	}
}

# country_event = { #Manor
# 	id = jap_newflavour.24
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.24"}
# 	title = jap_newflavour.24.t
# 	desc = jap_newflavour.24.d

# 	fire_only_once = yes
# 	is_triggered_only = yes


# 	option = {
# 		name = jap_newflavour.24.a
# 	}
# }

# country_event = { #Pacific Ocean
# 	id = jap_newflavour.25
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.25"}
# 	title = jap_newflavour.25.t
# 	desc = jap_newflavour.25.d

# 	fire_only_once = yes
# 	is_triggered_only = yes

# 	option = {
# 		name = jap_newflavour.25.a
# 	}
# }

# ##### Japanese MCW Diplo Crisis Events ####

# country_event = { ###this event needs a proper trigger
# 	id = jap_newflavour.26
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.26"}
# 	title = jap_newflavour.26.t
# 	desc = jap_newflavour.26.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.26.a
# 		country_event = { id = jap_newflavour.27 days = 1 }
# 	}
# }

# country_event = {
# 	id = jap_newflavour.27
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.27"}
# 	title = jap_newflavour.27.t
# 	desc = jap_newflavour.27.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.27.a
# 		GER = {
# 			country_event = { id = jap_newflavour.28 days = 1 }
# 		}
# 	}
# }

# country_event = { #german event
# 	id = jap_newflavour.28
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.28"}
# 	title = jap_newflavour.28.t
# 	desc = jap_newflavour.28.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.28.a
# 	}
# }

# country_event = {
# 	id = jap_newflavour.29
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.29"}
# 	title = jap_newflavour.29.t
# 	desc = jap_newflavour.29.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.29.a
# 		country_event = { id = jap_newflavour.32 days = 1 }
# 	}
# 	option = {
# 		name = jap_newflavour.30.b
# 		country_event = { id = jap_newflavour.30 days = 1 }
# 	}
# }

# country_event = {
# 	id = jap_newflavour.30
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.30"}
# 	title = jap_newflavour.30.t
# 	desc = jap_newflavour.30.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.30.a
# 		country_event = { id = jap_newflavour.31 days = 1 }
# 	}
# }

# country_event = {
# 	id = jap_newflavour.31
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.31"}
# 	title = jap_newflavour.31.t
# 	desc = jap_newflavour.31.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.31.a
# 	}
# }

# country_event = {
# 	id = jap_newflavour.32
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.32"}
# 	title = jap_newflavour.32.t
# 	desc = jap_newflavour.32.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.32.a
# 		GER = {
# 			country_event = { id = jap_newflavour.33 days = 1 }
# 		}
# 	}
# }

# country_event = { #german event #might want to make sure this event delivers to japan
# 	id = jap_newflavour.33
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.33"}
# 	title = jap_newflavour.33.t
# 	desc = jap_newflavour.33.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.33.a
# 		country_event = { id = jap_newflavour.34 days = 1 }
# 	}
# 	option = {
# 		name = jap_newflavour.33.b
# 		GER = {
# 			country_event = { id = jap_newflavour.35 days = 1 }
# 		}
# 	}
# }

# country_event = {
# 	id = jap_newflavour.34
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.34"}
# 	title = jap_newflavour.34.t
# 	desc = jap_newflavour.34.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.34.a
# 	}
# }

# country_event = { #german event
# 	id = jap_newflavour.35
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.35"}
# 	title = jap_newflavour.35.t
# 	desc = jap_newflavour.35.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.35.a
# 		country_event = { id = jap_newflavour.36 days = 1 }
# 	}
# }

# country_event = {
# 	id = jap_newflavour.36
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.36"}
# 	title = jap_newflavour.36.t
# 	desc = jap_newflavour.36.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.36.a
# 		GER = {
# 			country_event = { id = jap_newflavour.37 days = 1 }
# 		}
# 	}
# 	option = {
# 		name = jap_newflavour.36.b
# 		GER = {
# 			country_event = { id = jap_newflavour.38 days = 1 }
# 		}
# 	}
# }

# country_event = { #german event
# 	id = jap_newflavour.37
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.37"}
# 	title = jap_newflavour.37.t
# 	desc = jap_newflavour.37.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.37.a
# 	}
# }

# country_event = { #german event
# 	id = jap_newflavour.38
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.38"}
# 	title = jap_newflavour.38.t
# 	desc = jap_newflavour.38.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.38.a
# 		country_event = { id = jap_newflavour.39 days = 1 }
# 	}
# }

# country_event = {
# 	id = jap_newflavour.39
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.39"}
# 	title = jap_newflavour.39.t
# 	desc = jap_newflavour.39.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.39.a
# 		country_event = { id = jap_newflavour.40 days = 1 }
# 	}
# }

# country_event = { #german event? idk
# 	id = jap_newflavour.40
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.40" }
# 	title = jap_newflavour.40.t
# 	desc = jap_newflavour.40.d

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.40.a
# 	}
# }

# #Misc flavor

# country_event = {
# 	id = jap_newflavour.41
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.41" }
# 	title = jap_newflavour.41.t
# 	desc = jap_newflavour.41.d
# 	picture = GFX_report_event_BRG_boats_1

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.41.a
# 	}
# }

# country_event = {
# 	id = jap_newflavour.42
# 	immediate = {log = "[GetDateText]: [Root.GetName]: event jap_newflavour.42" }
# 	title = jap_newflavour.42.t
# 	desc = jap_newflavour.42.d
# 	picture = GFX_report_event_JAP_tokyo_port

# 	is_triggered_only = yes

# 	fire_only_once = yes

# 	option = {
# 		name = jap_newflavour.42.a
# 	}
# }

# country_event = { # Down The Calendar
# 	id = jap_newflavour.43
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.43" }
# 	title = jap_newflavour.43.t
# 	desc = jap_newflavour.43.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.43.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.44
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.44" }
# 	title = jap_newflavour.44.t
# 	desc = jap_newflavour.44.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.44.a
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			set_variable = { IJN_Cooperation = 0 }
# 			set_variable = { IJA_Cooperation = 0 }
# 		}

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.45
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.45" }
# 	title = jap_newflavour.45.t
# 	desc = jap_newflavour.45.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.45.a
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			add_to_variable = {
# 				IJN_Cooperation = 1
# 			}
# 		}

# 	}
# 	option = {
# 		name = jap_newflavour.45.b
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			add_to_variable = {
# 				IJA_Cooperation = 1
# 			}
# 		}
# 	}
# }

# country_event = { #
# 	id = jap_newflavour.46
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.46" }
# 	title = jap_newflavour.46.t
# 	desc = jap_newflavour.46.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.46.a
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			add_to_variable = {
# 				IJA_Cooperation = 1
# 			}
# 		}

# 	}
# 	option = {
# 		name = jap_newflavour.46.b
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			add_to_variable = {
# 				IJN_Cooperation = 1
# 			}
# 		}
# 	}
# }

# country_event = { #
# 	id = jap_newflavour.47
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.47" }
# 	title = jap_newflavour.47.t
# 	desc = jap_newflavour.47.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.47.a
# 		ai_chance = { factor = 1 }
# 		hidden_effect = {
# 			add_to_variable = {
# 				IJA_Cooperation = random
# 			}
# 			add_to_variable = {
# 				IJN_Cooperation = random
# 			}
# 			JPN_guarded_pearl_success_check = yes
# 		}

# 	}
# 	option = {
# 		name = jap_newflavour.47.b
# 		ai_chance = { factor = 1 }
# 		JPN_guarded_pearl_success_check = yes
# 	}
# }

# country_event = { #
# 	id = jap_newflavour.48
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.48" }
# 	title = jap_newflavour.48.t
# 	desc = jap_newflavour.48.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.48.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.49
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.49" }
# 	title = jap_newflavour.49.t
# 	desc = jap_newflavour.49.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.49.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.50
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.50" }
# 	title = jap_newflavour.50.t
# 	desc = jap_newflavour.50.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.50.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.51
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.51" }
# 	title = jap_newflavour.51.t
# 	desc = jap_newflavour.51.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.51.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.52
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.52" }
# 	title = jap_newflavour.52.t
# 	desc = jap_newflavour.52.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.52.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.53
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.53" }
# 	title = jap_newflavour.53.t
# 	desc = jap_newflavour.53.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.53.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.54
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.54" }
# 	title = jap_newflavour.54.t
# 	desc = jap_newflavour.54.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.54.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.55
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.55" }
# 	title = jap_newflavour.55.t
# 	desc = jap_newflavour.55.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.55.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.56
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.56" }
# 	title = jap_newflavour.56.t
# 	desc = jap_newflavour.56.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.56.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.57
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.57" }
# 	title = jap_newflavour.57.t
# 	desc = jap_newflavour.57.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.57.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.58
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.58" }
# 	title = jap_newflavour.58.t
# 	desc = jap_newflavour.58.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.58.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.59
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.59" }
# 	title = jap_newflavour.59.t
# 	desc = jap_newflavour.59.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.59.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.60
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.60" }
# 	title = jap_newflavour.60.t
# 	desc = jap_newflavour.60.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.60.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.61
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.61" }
# 	title = jap_newflavour.61.t
# 	desc = jap_newflavour.61.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.61.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.62
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.62" }
# 	title = jap_newflavour.62.t
# 	desc = jap_newflavour.62.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.62.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.63
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.63" }
# 	title = jap_newflavour.63.t
# 	desc = jap_newflavour.63.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.63.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.64
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.64" }
# 	title = jap_newflavour.64.t
# 	desc = jap_newflavour.64.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.64.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.65
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.65" }
# 	title = jap_newflavour.65.t
# 	desc = jap_newflavour.65.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.65.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.66
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.66" }
# 	title = jap_newflavour.66.t
# 	desc = jap_newflavour.66.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.66.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.67
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.67" }
# 	title = jap_newflavour.67.t
# 	desc = jap_newflavour.67.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.67.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.68
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.68" }
# 	title = jap_newflavour.68.t
# 	desc = jap_newflavour.68.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.68.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.69
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.69" }
# 	title = jap_newflavour.69.t
# 	desc = jap_newflavour.69.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.69.a
# 		ai_chance = { factor = 1 }

# 	}
# }

# country_event = { #
# 	id = jap_newflavour.70
# 	immediate = { log = "[GetDateText]: [Root.GetName]: event jap_newflavour.70" }
# 	title = jap_newflavour.70.t
# 	desc = jap_newflavour.70.desc
# 	#picture = 

# 	is_triggered_only = yes
# 	fire_only_once = yes

# 	option = { #
# 		name = jap_newflavour.70.a
# 		ai_chance = { factor = 1 }

# 	}
# }

