units = {
	fleet = {
		name = "Royal Navy"
		naval_base = 271
		task_force = {
			ship = { name = "HMS Whelp" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Whirlwind" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wizard" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Wrangler" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#Z Class
			ship = { name = "HMS Myngs" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zambesi" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zealous" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zebra" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zenith" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zephyr" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zest" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			ship = { name = "HMS Zodiac" definition = destroyer start_experience_factor = 0.1 equipment = { ship_hull_light_1 = { amount = 1 owner = ENG version_name = "WW2 Era Destroyer" } } }
			#Submarines

			ship = { name = "HMS Amphion" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
			ship = { name = "HMS Astute" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
			ship = { name = "HMS Auriga" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
			ship = { name = "HMS Aurochs" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
			ship = { name = "HMS Alcide" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
			ship = { name = "HMS Alderney" definition = submarine start_experience_factor = 0.1 equipment = { ship_hull_submarine_1 = { amount = 1 owner = ENG version_name = "Amphion Class" } } }
		}
	}
}
